Episode,Episode reward,Running reward,Total actions,Exploration actions,Exploitation actions,Greed rate,Loss
1,552,552.0,195,195,0,0.9982449999999928,2.7704585
2,244,398.0,285,90,0,0.9974349999999895,4.152339
3,103,299.6666666666667,349,64,0,0.9968589999999872,3.6859334
4,22,230.25,404,55,0,0.9963639999999852,2.5723028
5,217,227.6,479,75,0,0.9956889999999824,2.5394306
6,281,236.5,591,112,0,0.9946809999999783,2.091164
7,-32,198.14285714285714,630,39,0,0.9943299999999768,2.1990232
8,140,190.875,694,64,0,0.9937539999999745,3.0967836
9,215,193.55555555555554,788,94,0,0.992907999999971,2.567431
10,69,181.1,842,54,0,0.992421999999969,2.3559852
11,-36,161.36363636363637,881,39,0,0.9920709999999676,1.646908
12,125,158.33333333333334,972,91,0,0.9912519999999643,2.2342138
13,12,147.07692307692307,1029,57,0,0.9907389999999622,2.874167
14,42,139.57142857142858,1073,44,0,0.9903429999999606,2.3315084
15,1440,226.26666666666668,1300,227,0,0.9882999999999522,2.2149959
16,395,236.8125,1442,142,0,0.987021999999947,1.950444
17,364,244.2941176470588,1643,201,0,0.9852129999999396,1.0559909
18,473,257.0,1747,104,0,0.9842769999999358,1.1120195
19,194,253.68421052631578,1918,171,0,0.9827379999999295,2.1063027
20,-13,240.35,1962,44,0,0.9823419999999279,2.8489141
21,52,231.38095238095238,2013,51,0,0.981882999999926,4.431569
22,674,251.5,2158,145,0,0.9805779999999207,2.5519192
23,399,257.9130434782609,2327,169,0,0.9790569999999145,0.5667033
24,21,248.04166666666666,2373,46,0,0.9786429999999128,2.8674753
25,360,252.52,2468,95,0,0.9777879999999093,2.4476433
26,699,269.6923076923077,2634,166,0,0.9762939999999032,1.7057161
27,237,268.48148148148147,2709,75,0,0.9756189999999004,2.8733306
28,60,261.0357142857143,2763,54,0,0.9751329999998984,1.4870157
29,-16,251.48275862068965,2810,47,0,0.9747099999998967,1.9898514
30,117,247.0,2896,86,0,0.9739359999998936,2.7531762
31,190,245.16129032258064,2987,91,0,0.9731169999998902,0.5782928
32,-34,236.4375,3027,40,0,0.9727569999998887,2.7184753
33,675,249.72727272727272,3240,213,0,0.9708399999998809,1.8380759
34,201,248.2941176470588,3338,98,0,0.9699579999998773,2.9802575
35,46,242.5142857142857,3391,53,0,0.9694809999998754,4.970313
36,658,254.05555555555554,3590,199,0,0.967689999999868,1.5348066
37,712,266.43243243243245,3792,202,0,0.9658719999998606,1.7782366
38,1191,290.7631578947368,3989,197,0,0.9640989999998534,0.820511
39,52,284.64102564102564,4048,59,0,0.9635679999998512,4.5971866
40,11,277.8,4099,51,0,0.9631089999998493,3.3149452
41,135,274.3170731707317,4190,91,0,0.962289999999846,4.6909566
42,30,268.5,4239,49,0,0.9618489999998442,2.1080484
43,643,277.2093023255814,4440,201,0,0.9600399999998368,1.5831845
44,348,278.8181818181818,4576,136,0,0.9588159999998318,1.8737689
45,57,273.8888888888889,4650,74,0,0.9581499999998291,4.5267124
46,457,277.8695652173913,4831,181,0,0.9565209999998224,2.4101493
47,-4,271.8723404255319,4878,47,0,0.9560979999998207,5.326272
48,344,273.375,4988,110,0,0.9551079999998167,2.0381608
49,224,272.3673469387755,5115,127,0,0.953964999999812,2.8510194
50,27,267.46,5172,57,0,0.9534519999998099,3.5108044
51,-23,261.7647058823529,5213,41,0,0.9530829999998084,1.5726641
52,638,269.0,5346,133,0,0.9518859999998035,1.9967682
53,50,264.8679245283019,5412,66,0,0.9512919999998011,2.4629164
54,-18,259.6296296296296,5448,36,0,0.9509679999997998,1.1377321
55,840,270.1818181818182,5639,191,0,0.9492489999997927,4.1195087
56,74,266.67857142857144,5713,74,0,0.94858299999979,2.8472543
57,-26,261.5438596491228,5759,46,0,0.9481689999997883,0.474857
58,660,268.41379310344826,5925,166,0,0.9466749999997822,1.9592097
59,-55,262.93220338983053,5971,46,0,0.9462609999997805,1.3678522
60,130,260.71666666666664,6031,60,0,0.9457209999997783,4.955862
61,377,262.62295081967216,6137,106,0,0.9447669999997744,3.5004563
62,141,260.66129032258067,6217,80,0,0.9440469999997715,0.2930393
63,644,266.74603174603175,6414,197,0,0.9422739999997642,4.004111
64,390,268.671875,6542,128,0,0.9411219999997595,8.173168
65,214,267.83076923076925,6661,119,0,0.9400509999997552,1.3951628
66,514,271.56060606060606,6853,192,0,0.9383229999997481,1.7181169
67,369,273.0149253731343,7041,188,0,0.9366309999997412,2.0824666
68,50,269.7352941176471,7107,66,0,0.9360369999997388,2.3271282
69,264,269.6521739130435,7179,72,0,0.9353889999997361,6.673689
70,431,271.95714285714286,7309,130,0,0.9342189999997313,1.4885005
71,299,272.3380281690141,7388,79,0,0.9335079999997284,0.32442847
72,176,271.0,7478,90,0,0.9326979999997251,7.256482
73,-22,266.986301369863,7519,41,0,0.9323289999997236,6.0714173
74,421,269.06756756756755,7702,183,0,0.9306819999997169,1.1714845
75,430,271.2133333333333,7901,199,0,0.9288909999997096,0.2707192
76,449,273.55263157894734,8061,160,0,0.9274509999997037,0.4438357
77,13,270.16883116883116,8119,58,0,0.9269289999997016,2.6266286
78,297,270.5128205128205,8200,81,0,0.9261999999996986,3.4193804
79,200,269.62025316455697,8266,66,0,0.9256059999996962,3.4275587
80,257,269.4625,8389,123,0,0.9244989999996917,8.212893
81,642,274.0617283950617,8548,159,0,0.9230679999996858,5.795452
82,37,271.1707317073171,8598,50,0,0.922617999999684,4.4444666
83,187,270.1566265060241,8655,57,0,0.9221049999996819,3.4482272
84,0,266.9404761904762,8707,52,0,0.92163699999968,2.408405
85,-59,263.1058823529412,8805,98,0,0.9207549999996764,1.7569542
86,153,261.8255813953488,8879,74,0,0.9200889999996736,9.27858
87,818,268.2183908045977,9081,202,0,0.9182709999996662,6.6834335
88,565,271.59090909090907,9297,216,0,0.9163269999996583,7.977217
89,503,274.19101123595505,9508,211,0,0.9144279999996505,0.3881868
90,75,271.97777777777776,9559,51,0,0.9139689999996486,5.9175453
91,666,276.3076923076923,9688,129,0,0.9128079999996439,4.6319256
92,-11,273.1847826086956,9732,44,0,0.9124119999996423,3.044102
93,-11,270.1290322580645,9788,56,0,0.9119079999996402,4.6257358
94,51,267.79787234042556,9830,42,0,0.9115299999996387,6.490485
95,728,272.6421052631579,10054,219,5,0.9095139999996305,7.668804
96,483,274.8333333333333,10244,179,11,0.9078039999996235,6.3970904
97,151,273.55670103092785,10319,72,3,0.9071289999996207,0.09491988
98,653,277.42857142857144,10534,199,16,0.9051939999996128,7.5434175
99,41,275.04040404040404,10581,43,4,0.9047709999996111,9.829384
100,711,279.4,10881,0,300,0.9047709999996111,11.220349
101,815,284.7029702970297,11090,191,18,0.9028899999996034,11.903855
102,586,287.65686274509807,11308,200,18,0.9009279999995954,10.483764
103,592,290.6116504854369,11514,185,21,0.8990739999995878,5.029832
104,445,292.09615384615387,11725,193,18,0.8971749999995801,17.480469
105,252,291.7142857142857,11821,86,10,0.8963109999995765,4.52334
106,21,289.16037735849056,11873,48,4,0.8958429999995746,3.3813734
107,-19,286.2803738317757,11916,38,5,0.895455999999573,14.730736
108,595,289.1388888888889,12092,156,20,0.8938719999995666,7.526405
109,-37,286.1467889908257,12130,36,2,0.8935299999995652,10.385151
110,187,285.24545454545455,12263,114,19,0.8923329999995603,3.3863435
111,664,288.65765765765764,12492,200,29,0.8902719999995519,0.48685637
112,22,286.2767857142857,12563,65,6,0.8896329999995493,1.905346
113,-35,283.43362831858406,12602,36,3,0.8892819999995478,15.473355
114,537,285.6578947368421,12756,129,25,0.8878959999995422,9.150433
115,242,285.2782608695652,12833,68,9,0.8872029999995393,7.031982
116,245,284.9310344827586,12908,65,10,0.8865279999995366,2.4999247
117,48,282.9059829059829,12975,60,7,0.8859249999995341,8.60894
118,19,280.6694915254237,13024,44,5,0.8854839999995323,13.44955
119,19,278.47058823529414,13079,53,2,0.8849889999995303,6.8270597
120,56,276.6166666666667,13134,49,6,0.8844939999995283,4.0834293
121,-18,274.1818181818182,13176,37,5,0.8841159999995267,6.443508
122,559,276.5163934426229,13385,184,25,0.882234999999519,12.544708
123,175,275.6910569105691,13472,75,12,0.8814519999995158,9.410195
124,80,274.11290322580646,13533,54,7,0.8809029999995136,8.1827345
125,55,272.36,13581,41,7,0.8804709999995118,8.648293
126,340,272.8968253968254,13678,87,10,0.8795979999995083,3.675762
127,604,275.503937007874,13870,173,19,0.8778699999995012,5.2971935
128,360,276.1640625,14027,141,16,0.8764569999994954,6.0274425
129,775,280.031007751938,14213,163,23,0.8747829999994886,8.219228
130,-7,277.82307692307694,14255,40,2,0.8744049999994871,16.461266
131,141,276.77862595419845,14324,64,5,0.8737839999994845,3.5075424
132,24,274.8636363636364,14389,58,7,0.8731989999994821,0.47076768
133,538,276.8421052631579,14524,114,21,0.8719839999994772,9.917557
134,261,276.7238805970149,14586,56,6,0.8714259999994749,6.2354765
135,169,275.9259259259259,14674,75,13,0.8706339999994717,3.9902422
136,-28,273.69117647058823,14716,35,7,0.8702559999994701,2.890713
137,194,273.1094890510949,14805,79,10,0.8694549999994668,2.900359
138,397,274.0072463768116,14935,114,16,0.8682849999994621,17.51204
139,243,273.7841726618705,15120,157,28,0.8666199999994553,1.0691869
140,-47,271.49285714285713,15172,47,5,0.8661519999994534,21.068241
141,976,276.48936170212767,15386,185,29,0.8642259999994455,9.067432
142,76,275.0774647887324,15470,74,10,0.8634699999994424,14.902621
143,1459,283.35664335664336,15703,197,36,0.8613729999994338,8.249994
144,765,286.7013888888889,15889,164,22,0.859698999999427,9.963394
145,869,290.71724137931034,16103,180,34,0.8577729999994191,15.357124
146,946,295.2054794520548,16285,157,25,0.8561349999994124,8.142257
147,148,294.2040816326531,16372,78,9,0.8553519999994093,0.6751666
148,421,295.06081081081084,16543,151,20,0.853812999999403,0.6373798
149,339,295.3557046979866,16634,79,12,0.8529939999993996,13.621051
150,1170,301.18666666666667,16852,184,34,0.8510319999993916,10.285026
151,373,301.6622516556291,16976,109,15,0.849915999999387,12.7097
152,451,302.64473684210526,17127,127,24,0.8485569999993815,14.822853
153,50,300.9934640522876,17187,50,10,0.8480169999993793,17.340494
154,837,304.47402597402595,17347,130,30,0.8465769999993734,15.080025
155,702,307.0387096774194,17554,184,23,0.8447139999993658,7.2737365
156,166,306.13461538461536,17627,61,12,0.8440569999993631,20.84404
157,808,309.3312101910828,17828,171,30,0.8422479999993557,8.724823
158,184,308.5379746835443,17937,93,16,0.8412669999993517,16.341837
159,576,310.2201257861635,18057,99,21,0.8401869999993473,9.462707
160,747,312.95,18212,123,32,0.8387919999993416,14.187504
161,1188,318.3850931677019,18415,165,38,0.8369649999993342,18.109669
162,310,318.3333333333333,18517,90,12,0.8360469999993304,10.770288
163,484,319.3496932515337,18621,90,14,0.8351109999993266,20.99632
164,407,319.8841463414634,18757,111,25,0.8338869999993216,3.5426984
165,528,321.1454545454545,18932,148,27,0.8323119999993152,11.225253
166,954,324.9578313253012,19134,161,41,0.8304939999993077,13.408357
167,597,326.58682634730536,19290,127,29,0.829089999999302,9.604551
168,157,325.57738095238096,19415,102,23,0.8279649999992974,3.7992406
169,1299,331.33727810650885,19657,198,44,0.8257869999992885,27.675522
170,946,334.9529411764706,19863,162,44,0.8239329999992809,11.4732685
171,1231,340.1929824561403,20097,195,39,0.8218269999992723,10.213709
172,73,338.63953488372096,20157,49,11,0.8212869999992701,22.329506
173,809,341.35838150289015,20324,132,35,0.819783999999264,14.992678
174,-44,339.14367816091954,20361,32,5,0.8194509999992626,3.8926094
175,260,338.69142857142856,20467,91,15,0.8184969999992587,7.94689
176,25,336.90909090909093,20526,47,12,0.8179659999992566,0.7792697
177,419,337.3728813559322,20646,101,19,0.8168859999992522,0.042064197
178,1174,342.0730337078652,20869,179,44,0.814878999999244,11.824827
179,1061,346.0893854748603,21086,187,30,0.812925999999236,4.7835374
180,623,347.6277777777778,21277,146,45,0.811206999999229,14.814366
181,860,350.4585635359116,21518,190,51,0.8090379999992201,4.2537637
182,770,352.7637362637363,21726,159,49,0.8071659999992125,8.136919
183,104,351.40437158469945,21783,51,6,0.8066529999992104,10.648833
184,-12,349.42934782608694,21832,40,9,0.8062119999992086,10.672554
185,262,348.95675675675676,21937,86,19,0.8052669999992047,22.422234
186,455,349.5268817204301,22152,176,39,0.8033319999991968,21.49845
187,541,350.55080213903744,22294,114,28,0.8020539999991916,13.782514
188,118,349.31382978723406,22452,123,35,0.8006319999991858,16.192455
189,161,348.3174603174603,22517,49,16,0.8000469999991834,1.1210083
190,107,347.0473684210526,22583,54,12,0.799452999999181,12.867338
191,-2,345.21989528795814,22628,37,8,0.7990479999991793,18.406271
192,809,347.6354166666667,22840,166,46,0.7971399999991715,6.85591
193,944,350.7253886010363,23058,177,41,0.7951779999991635,5.4579406
194,60,349.22680412371136,23115,41,16,0.7946649999991614,23.494165
195,909,352.0974358974359,23306,143,48,0.7929459999991544,12.840521
196,-40,350.0969387755102,23342,32,4,0.7926219999991531,24.886578
197,1244,354.6345177664975,23582,187,53,0.7904619999991442,13.4536
198,1195,358.8787878787879,23798,163,53,0.7885179999991363,5.750002
199,100,357.5778894472362,23889,71,20,0.787698999999133,0.022593006
200,1681,364.195,24155,0,266,0.787698999999133,9.213442
201,446,364.60199004975124,24258,80,23,0.7867719999991292,32.69534
202,251,364.03960396039605,24343,63,22,0.786006999999126,21.399439
203,1123,367.7783251231527,24557,168,46,0.7840809999991182,21.919859
204,1237,372.03921568627453,24753,161,35,0.782316999999111,19.291796
205,269,371.5365853658537,24897,112,32,0.7810209999991057,6.0138307
206,598,372.63592233009706,25032,105,30,0.7798059999991007,38.373276
207,820,374.7971014492754,25248,162,54,0.7778619999990928,16.850817
208,514,375.46634615384613,25410,135,27,0.7764039999990868,20.306034
209,-3,373.6555023923445,25462,45,7,0.7759359999990849,23.556025
210,1279,377.96666666666664,25701,184,55,0.7737849999990761,4.7310615
211,404,378.09004739336496,25875,135,39,0.7722189999990697,41.786083
212,897,380.5377358490566,26107,193,39,0.7701309999990612,24.496819
213,994,383.4178403755869,26333,164,62,0.7680969999990529,20.866947
214,-25,381.5093457943925,26371,30,8,0.7677549999990515,5.2579007
215,458,381.86511627906975,26480,87,22,0.7667739999990475,14.639164
216,343,381.68518518518516,26607,98,29,0.7656309999990428,5.6354403
217,218,380.93087557603684,26694,68,19,0.7648479999990396,46.05072
218,1477,385.95871559633025,26930,193,43,0.762723999999031,26.108864
219,1297,390.1187214611872,27134,153,51,0.7608879999990235,27.32795
220,1190,393.75454545454545,27339,165,40,0.7590429999990159,41.98406
221,1106,396.9773755656109,27545,158,48,0.7571889999990083,10.3565235
222,394,396.963963963964,27763,155,63,0.7552269999990003,17.694756
223,1341,401.19730941704034,27982,157,62,0.7532559999989923,36.182304
224,8,399.4419642857143,28026,32,12,0.7528599999989907,10.655645
225,352,399.2311111111111,28126,77,23,0.751959999998987,16.724915
226,1131,402.46902654867256,28323,156,41,0.7501869999989798,19.645006
227,825,404.3303964757709,28539,168,48,0.7482429999989718,32.31212
228,953,406.7368421052632,28779,179,61,0.746082999998963,8.675192
229,29,405.08733624454146,28839,47,13,0.7455429999989608,19.097311
230,1413,409.4695652173913,29062,165,58,0.7435359999989526,44.640343
231,640,410.46753246753246,29176,83,31,0.7425099999989484,26.966711
232,1,408.70258620689657,29226,37,13,0.7420599999989466,22.98508
233,1076,411.5665236051502,29429,139,64,0.7402329999989391,17.054571
234,438,411.6794871794872,29541,84,28,0.739224999998935,19.290342
235,126,410.46382978723403,29654,83,30,0.7382079999989308,26.360992
236,1130,413.51271186440675,29880,168,58,0.7361739999989225,20.44495
237,783,415.0717299578059,30088,156,52,0.7343019999989149,5.7693477
238,454,415.2352941176471,30223,95,40,0.7330869999989099,5.606261
239,1057,417.9205020920502,30451,172,56,0.7310349999989015,22.532887
240,557,418.5,30578,83,44,0.7298919999988969,14.919464
241,1444,422.7551867219917,30791,144,69,0.727974999998889,23.3204
242,1477,427.1115702479339,30995,148,56,0.7261389999988815,29.576242
243,980,429.38683127572017,31193,145,53,0.7243569999988743,7.9441814
244,52,427.84016393442624,31254,47,14,0.723807999998872,19.502905
245,863,429.61632653061224,31429,138,37,0.7222329999988656,19.566555
246,1434,433.6991869918699,31729,215,85,0.7195329999988546,7.6154675
247,1091,436.36032388663966,31949,153,67,0.7175529999988465,25.159836
248,-4,434.5846774193548,32009,43,17,0.7170129999988443,18.541584
249,384,434.3815261044177,32101,65,27,0.7161849999988409,5.855057
250,1117,437.112,32319,155,63,0.7142229999988329,6.900713
251,1115,439.81274900398404,32536,156,61,0.7122699999988249,11.688969
252,633,440.57936507936506,32743,143,64,0.7104069999988173,11.760295
253,1349,444.1699604743083,32957,156,58,0.7084809999988094,19.66858
254,1117,446.81889763779526,33180,159,64,0.7064739999988012,21.316391
255,1205,449.7921568627451,33390,139,71,0.7045839999987935,18.037987
256,1056,452.16015625,33644,178,76,0.7022979999987842,27.303173
257,1167,454.94163424124514,33877,167,66,0.7002009999987756,24.276085
258,1164,457.68992248062017,34056,116,63,0.698589999998769,6.5103974
259,917,459.4633204633205,34251,140,55,0.6968349999987619,18.850452
260,1406,463.1038461538462,34489,156,82,0.6946929999987531,41.164627
261,1156,465.7586206896552,34696,144,63,0.6928299999987455,41.034134
262,1231,468.6793893129771,34915,147,72,0.6908589999987375,8.456715
263,35,467.03041825095056,34967,38,14,0.6903909999987355,43.105103
264,1350,470.375,35190,161,62,0.6883839999987273,51.361214
265,222,469.4377358490566,35270,59,21,0.6876639999987244,35.976215
266,932,471.1766917293233,35521,176,75,0.6854049999987152,23.214495
267,1498,475.02247191011236,35753,160,72,0.6833169999987067,55.96143
268,1185,477.67164179104475,35953,146,54,0.6815169999986993,35.77562
269,1222,480.4386617100372,36198,180,65,0.6793119999986903,16.515368
270,105,479.04814814814813,36289,70,21,0.678492999998687,13.996946
271,1238,481.8487084870849,36481,133,59,0.6767649999986799,46.29434
272,996,483.7389705882353,36709,166,62,0.6747129999986715,20.897049
273,1037,485.76556776556777,36937,154,74,0.6726609999986631,26.58503
274,1519,489.536496350365,37208,173,98,0.6702219999986532,42.153008
275,1219,492.1890909090909,37442,148,86,0.6681159999986446,7.9374466
276,636,492.71014492753625,37664,148,74,0.6661179999986364,50.5215
277,1081,494.83393501805057,37851,139,48,0.6644349999986295,37.528046
278,1270,497.6223021582734,38056,128,77,0.662589999998622,15.93157
279,1473,501.1182795698925,38263,144,63,0.6607269999986144,34.89915
280,1399,504.325,38511,162,86,0.6584949999986053,40.49566
281,1278,507.0782918149466,38732,149,72,0.6565059999985972,24.605686
282,1420,510.3156028368794,38955,151,72,0.654498999998589,29.373188
283,1130,512.5053003533569,39142,117,70,0.6528159999985821,8.288186
284,1288,515.2359154929577,39363,149,72,0.650826999998574,36.728176
285,1459,518.5473684210526,39601,151,87,0.6486849999985652,30.145437
286,1405,521.6468531468531,39850,167,82,0.6464439999985561,11.462852
287,1158,523.8641114982578,40068,151,67,0.644481999998548,43.506035
288,1377,526.8263888888889,40280,129,83,0.6425739999985403,13.986404
289,1306,529.522491349481,40482,128,74,0.6407559999985328,33.104115
290,1337,532.3068965517241,40732,150,100,0.6385059999985236,44.45502
291,1329,535.044673539519,40997,179,86,0.6361209999985139,8.54597
292,1373,537.9143835616438,41225,136,92,0.6340689999985055,21.558645
293,308,537.1296928327645,41307,62,20,0.6333309999985025,37.253746
294,1216,539.4387755102041,41531,152,72,0.6313149999984943,9.991739
295,1536,542.8169491525424,41754,153,70,0.6293079999984861,54.925602
296,1279,545.3040540540541,41954,115,85,0.6275079999984787,57.339653
297,-31,543.3636363636364,41996,31,11,0.6271299999984772,7.240644
298,914,544.6073825503356,42215,124,95,0.6251589999984691,26.789318
299,1288,547.0936454849499,42500,198,87,0.6225939999984587,7.5320435
300,1571,550.5066666666667,42744,0,244,0.6225939999984587,21.846914
301,1456,553.514950166113,43030,173,113,0.6200199999984481,47.64262
302,1216,555.7086092715232,43221,120,71,0.6183009999984411,33.67087
303,1050,557.3399339933993,43444,150,73,0.6162939999984329,33.965523
304,1262,559.6578947368421,43670,133,93,0.6142599999984246,28.78727
305,1481,562.6786885245901,43918,150,98,0.6120279999984155,52.12802
306,1141,564.5686274509804,44145,140,87,0.6099849999984072,16.763237
307,23,562.8045602605863,44217,41,31,0.6093369999984045,50.5586
308,1483,565.7922077922078,44461,131,113,0.6071409999983955,16.505943
309,1153,567.6925566343042,44684,139,84,0.6051339999983874,48.369682
310,1209,569.7612903225806,44899,131,84,0.6031989999983794,35.406933
311,1394,572.4115755627009,45126,141,86,0.6011559999983711,50.264793
312,342,571.6730769230769,45205,51,28,0.6004449999983682,61.781906
313,503,571.4536741214057,45311,62,44,0.5994909999983643,22.060505
314,1413,574.1337579617834,45547,137,99,0.5973669999983556,30.858261
315,1602,577.3968253968254,45807,153,107,0.5950269999983461,32.75967
316,1348,579.8354430379746,46008,133,68,0.5932179999983387,18.819155
317,26,578.0883280757098,46076,45,23,0.5926059999983362,39.299908
318,1101,579.7327044025158,46293,128,89,0.5906529999983282,24.975714
319,1341,582.1191222570533,46533,144,96,0.5884929999983194,39.323803
320,1379,584.609375,46731,128,70,0.5867109999983121,25.456192
321,1353,587.0031152647975,46943,122,90,0.5848029999983043,15.800289
322,1421,589.5931677018633,47166,133,90,0.5827959999982961,31.90134
323,379,588.9411764705883,47266,59,41,0.5818959999982924,38.931183
324,1285,591.0895061728395,47494,122,106,0.5798439999982841,54.869804
